user,week 1,week 2,week 3,week 4,week 5,week 6,week 7,week 8,week 9,week 10,week 11,week 12,week 13,week 14,week 15,week 16,week 17,week 18,week 19,week 20,week 21,week 22,week 23,week 24,week 25,week 26,week 27,week 28,week 29,week 30,week 31,week 32,week 33,week 34,week 35,week 36,week 37,week 38,week 39,week 40,week 41,week 42,week 43,week 44,week 45,week 46,week 47,week 48,week 49,week 50,week 51,week 52,week 53,week 54,week 55,week 56,week 57,week 58,week 59,week 60,week 61,week 62,week 63,week 64,week 65,week 66,week 67,week 68,week 69,week 70,week 71,week 72,week 73,week 74,week 75,week 76,week 77,week 78,week 79,week 80,week 81,week 82,week 83,week 84,week 85,week 86,week 87,week 88,week 89,week 90,week 91,week 92,week 93,week 94,week 95,week 96,week 97,week 98,week 99,week 100
BNR0965,,1 2 1 1 2 1 1 2 1 1 2 1 1 2 ,1 1 
KJJ0293,,1 1 1 2 2 1 6 3 3 3 7 1 6 3 3 7 2 1 1 2 2 1 1 6 7 6 7 2 1 1 2 ,1 1 2 
CCW0524,,1 2 1 2 1 2 1 2 1 2 ,1 
DLS0383,,1 2 1 1 2 1 1 2 1 1 2 1 1 2 ,1 
ASM0575,,1 1 2 1 1 2 1 1 2 1 1 2 1 1 2 ,1 
LEM0605,,1 2 1 2 1 2 1 2 1 2 ,1 
MHG0244,,1 2 1 2 1 2 1 2 1 2 ,1 
NWT0098,,1 6 7 3 3 6 7 6 3 3 7 2 1 6 7 6 7 2 1 6 7 6 7 2 1 6 3 7 6 3 7 6 7 2 1 6 7 6 3 7 2 ,1 3 3 
BAH0875,,1 2 1 2 1 2 1 2 1 2 1 2 ,1 
CJH0702,,1 2 1 2 1 2 1 2 1 2 ,1 
NAH0503,1 5 5 5 4 5 4 5 5 5 5 5 4 4 5 5 5 5 5 5 5 5 4 4 4 4 4 4 4 4 4 4 4 2 ,1 2 1 1 2 2 1 2 1 2 1 1 2 2 ,1 
NRF0137,,1 2 1 2 1 2 1 2 1 2 ,1 
TYB0779,,1 2 1 1 2 1 1 2 1 1 2 1 1 2 ,1 1 
ZJE0857,,1 2 1 2 1 2 1 2 1 2 1 2 ,1 
EHR0096,,1 2 1 2 1 2 1 2 1 2 ,1 
MLD0755,,1 1 2 1 1 2 1 1 2 1 1 2 1 1 2 ,1 
GOK0238,,1 2 1 2 1 2 1 2 1 2 ,1 
QPM0727,,1 2 1 2 1 2 1 2 1 2 ,1 
JCW0858,,1 2 1 2 1 2 1 2 1 2 ,1 
CKB0482,,1 2 1 2 1 2 1 2 1 2 ,1 
MBJ0312,,1 1 6 3 3 3 7 2 1 6 3 7 6 3 3 7 1 6 3 7 2 1 6 3 7 6 3 3 7 1 6 3 7 6 3 3 3 7 2 1 1 6 7 6 7 6 7 2 1 6 3 7 6 3 7 1 6 3 7 6 3 7 6 3 7 2 ,1 6 1 3 
RAS0432,,1 2 1 1 2 1 2 1 1 2 1 1 2 ,1 
TLM0797,,1 2 1 2 1 2 1 2 1 2 ,1 
JAV0361,,1 2 1 2 1 2 1 2 1 2 1 2 1 2 1 2 1 2 1 2 1 2 1 2 1 2 1 2 1 2 1 2 1 2 1 2 1 2 1 2 1 2 ,1 2 1 1 2 2 1 
WTR0563,,1 2 1 2 1 2 1 2 1 2 ,1 
OJK0233,,1 2 1 2 1 2 1 2 1 2 ,1 
DSB0731,,1 2 1 2 1 2 1 2 1 2 ,1 
MSD0939,,1 4 4 2 1 2 1 2 1 2 1 2 ,1 
JNJ0556,,1 6 3 7 6 3 3 3 7 6 3 3 3 3 7 6 7 6 3 3 3 3 7 6 3 7 6 3 3 3 7 6 3 7 6 3 3 3 3 3 3 3 3 7 2 1 6 7 6 3 3 3 7 6 3 3 3 7 6 3 7 6 7 6 3 7 6 3 3 3 3 3 3 7 6 3 3 3 7 6 3 3 3 3 3 3 7 3 2 1 6 7 6 3 3 3 3 3 7 6 3 3 3 7 6 3 3 3 7 6 3 3 3 3 7 6 7 3 3 6 3 3 3 7 6 3 3 7 6 3 3 3 7 2 1 6 3 3 3 3 3 3 3 7 6 3 3 3 3 7 6 3 3 3 7 6 3 7 6 3 3 3 3 3 7 6 3 3 7 6 3 3 3 3 3 7 2 1 6 3 3 7 6 3 3 7 6 3 3 3 3 3 3 3 7 6 7 3 6 3 3 7 6 3 7 6 3 3 3 7 6 7 6 3 3 3 7 3 2 ,1 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 
DEB0782,,1 2 1 2 1 2 1 2 1 2 ,1 
SER0165,,1 2 1 2 1 2 1 2 1 2 ,1 
KMW0545,,1 1 2 1 1 2 1 2 1 1 2 1 1 2 ,1 
HJS0072,,1 1 6 3 3 3 3 3 7 3 2 1 6 3 7 1 6 3 3 7 2 1 1 2 1 6 3 3 7 2 1 1 2 1 6 3 3 3 7 3 1 6 3 3 3 7 2 1 2 ,1 6 3 3 3 3 3 3 3 7 1 3 3 3 
XBN0229,,1 2 1 2 1 2 1 2 1 2 ,1 
SLP0762,,1 2 1 2 1 2 1 2 1 2 ,1 
PGH0184,,1 1 2 1 1 2 1 2 1 1 2 1 1 2 ,1 
CRP0456,,1 2 1 2 1 2 1 2 1 2 ,1 
ASG0048,,1 2 1 2 1 2 1 2 1 2 ,1 
KCO0122,,1 1 6 3 7 6 3 3 3 3 7 2 1 1 6 3 3 3 7 6 3 3 7 3 2 1 6 3 7 6 3 3 7 2 1 6 7 1 6 3 3 7 6 7 2 1 1 6 3 3 7 6 3 3 7 2 ,1 3 
HPH0075,1 5 5 5 5 5 5 5 6 5 5 5 5 5 5 5 3 7 3 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 6 5 5 3 3 3 7 5 5 4 6 3 3 3 3 3 4 3 7 4 4 4 4 4 4 4 4 4 4 1 6 3 3 3 4 4 4 4 4 3 3 3 3 7 6 7 6 7 4 4 6 3 3 7 2 ,1 6 3 3 7 6 3 3 3 3 3 3 3 3 3 3 7 1 6 3 3 3 7 6 3 7 6 3 3 3 3 3 7 6 3 3 7 6 3 3 3 3 7 2 1 6 3 3 3 3 3 3 3 7 3 3 3 3 6 7 6 3 3 3 7 6 7 3 6 3 3 7 6 3 3 7 6 3 7 6 3 7 3 6 3 3 7 2 1 6 3 3 3 3 3 3 3 3 7 1 6 3 3 7 3 3 6 7 3 6 3 3 7 6 3 3 3 3 3 7 6 3 3 3 3 3 7 6 7 2 1 6 3 7 6 3 7 6 3 3 7 6 3 3 3 3 7 3 3 3 3 3 3 6 3 7 3 1 6 3 3 7 6 3 7 3 6 3 7 3 2 1 6 3 7 6 3 3 3 3 3 3 7 6 3 7 6 3 3 3 7 6 7 6 3 3 3 3 3 3 3 7 6 3 3 3 3 7 6 7 2 1 6 3 3 7 6 3 3 7 6 3 7 1 6 3 3 3 3 3 3 7 3 3 6 3 3 3 7 6 3 7 6 3 3 7 6 3 3 7 6 3 3 7 2 ,1 6 3 3 3 3 3 3 3 3 3 3 3 7 3 3 3 1 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 
LOM0086,,1 4 6 3 7 3 1 6 3 7 6 3 3 3 7 2 1 1 6 3 3 3 3 3 3 3 3 3 3 7 2 1 1 6 7 6 7 2 1 1 6 3 7 6 3 3 7 2 1 6 7 6 3 3 7 1 6 3 7 6 3 3 3 7 2 ,1 6 1 2 3 3 3 3 3 3 3 3 
DPS0262,,1 2 1 2 1 2 1 2 1 2 1 2 ,1 
CSB0080,,1 2 1 2 1 2 1 2 1 2 ,1 
HWM0342,,1 2 1 2 1 2 1 2 1 2 ,1 1 2 
RHL0992,,1 6 7 1 6 7 2 1 6 3 3 3 3 7 1 2 1 6 7 1 6 2 7 2 1 6 7 3 1 6 7 6 7 2 1 1 6 3 3 7 6 3 7 2 ,1 3 3 3 3 3 
SBD0913,,1 4 2 1 2 1 2 1 2 1 2 ,1 
KJP0371,,1 2 1 2 1 2 1 2 1 2 1 2 1 2 1 2 1 2 1 1 2 2 1 2 1 2 1 2 1 1 2 2 1 2 1 2 1 2 1 2 1 2 1 2 ,1 2 1 
TJB0302,,1 2 1 2 1 2 1 2 1 2 ,1 
CMM0487,,1 2 1 2 1 2 1 2 1 2 ,1 
CMB0912,,1 4 4 4 4 4 4 4 4 4 4 4 4 4 4 1 2 1 4 4 4 4 4 4 4 4 4 4 4 1 2 1 1 2 1 2 2 1 1 2 1 1 2 1 1 2 2 1 1 2 ,1 1 2 1 1 2 1 
HSP0290,,1 2 1 2 1 2 1 2 1 2 ,1 
MOH0273,1 4 4 5 5 6 3 5 3 5 5 5 7 6 5 3 3 7 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 6 3 3 5 3 5 7 5 6 7 5 6 3 3 3 3 3 3 3 3 3 7 3 3 4 4 6 3 3 7 4 4 4 6 4 3 3 3 7 4 2 ,1 6 7 6 3 7 6 3 3 3 7 6 3 7 6 3 7 6 7 6 7 6 3 3 3 3 3 7 6 3 3 3 3 3 7 2 1 6 3 7 3 3 3 6 7 3 6 3 3 3 3 3 3 7 6 3 3 3 7 3 6 3 3 3 7 6 7 3 3 3 3 6 3 3 3 3 7 3 2 1 6 7 6 3 3 3 7 3 6 7 6 3 7 3 3 3 3 6 7 3 3 3 6 3 3 3 3 3 3 3 3 7 6 7 3 3 3 3 3 3 3 2 1 6 3 3 3 3 3 3 3 3 3 3 7 6 3 3 7 6 3 3 7 6 3 3 3 7 6 3 3 7 6 3 7 3 6 3 7 3 6 3 3 7 6 3 3 7 2 1 6 3 3 3 3 7 6 7 6 7 6 3 3 3 3 7 6 3 3 3 7 6 3 7 6 3 3 3 3 3 3 7 3 6 3 3 3 7 6 7 2 1 6 3 3 3 7 6 3 3 3 3 3 7 6 7 6 3 3 3 7 6 3 3 3 7 6 3 7 6 7 3 6 3 3 7 3 6 3 3 7 2 ,1 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 
LAP0338,1 4 5 5 5 5 5 5 4 4 5 5 5 5 5 5 2 ,1 4 4 4 1 2 1 2 1 1 2 1 1 2 1 1 2 1 1 2 1 1 2 ,1 1 2 1 1 
CQH0701,,1 1 2 1 6 3 3 3 7 1 2 1 2 1 6 3 3 3 3 3 3 7 1 2 1 1 2 ,1 
DGF0443,,1 2 1 2 1 2 1 2 1 2 ,1 
ENL0100,,1 2 1 2 1 2 1 2 1 2 ,1 
BDI0533,1 5 5 5 5 5 5 5 5 5 4 4 4 1 2 ,1 6 3 3 7 3 4 4 4 1 2 1 6 3 7 6 3 3 3 3 3 3 7 2 1 6 3 7 6 3 1 6 3 3 7 6 3 7 2 1 1 2 1 6 3 3 3 3 3 3 3 3 3 3 3 7 6 3 3 3 7 6 7 2 1 6 3 7 1 6 3 3 3 3 7 6 3 7 2 ,1 6 3 3 3 3 7 6 3 7 1 2 1 3 3 3 3 3 3 3 3 3 
CIG0052,,1 2 1 2 1 2 1 2 1 2 ,1 
JLW0053,,1 2 1 2 1 2 1 2 1 2 ,1 
AIP0982,,1 1 2 1 1 2 1 6 3 3 3 3 3 3 3 3 7 6 3 3 3 3 3 3 7 3 3 2 1 6 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 7 1 2 1 1 6 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 7 2 ,1 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 
CAM0102,,1 2 1 2 1 2 1 2 1 2 ,1 
DOL0332,,1 4 2 1 2 1 2 1 2 1 2 ,1 
RAW0915,1 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 6 5 5 7 5 5 5 5 6 7 1 4 4 4 4 4 4 4 4 2 ,1 1 6 7 2 1 1 2 1 1 6 7 2 1 6 7 1 2 1 1 2 2 ,1 3 3 
SBN0866,,1 6 3 3 3 7 6 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 7 2 1 2 1 2 1 2 1 6 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 7 3 3 3 2 ,1 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 
BMT0528,,1 6 3 3 3 3 7 3 3 2 1 6 3 3 3 3 7 6 3 7 6 3 3 7 2 1 6 3 7 6 3 7 6 7 6 3 3 7 1 2 2 1 2 1 6 3 7 6 3 3 7 2 ,1 3 3 3 3 3 3 3 3 3 3 3 
